2060;9072;
2061;9076;0,923
2062;9268;0,925
2063;8963;0,925
2064;8977;
2065;9013;
2066;8910;0,927
2067;8888;
2068;8903;0,933
2069;9152;
2070;9209;0,882
2071;9224;0,88
2072;8894;
2073;8952;
2074;9037;
2075;9057;
2076;8816;
2077;8832;
2079;8755;
2080;8667;
2082;8679;0,937
2083;8563;0,944
2084;8592;
2085;8467;0,924
2086;8608;
2087;8063;
2088;8148;0,926
2089;8219;
2090;8283;0,933
2091;8286;
2092;8340;
2093;8141;
2094;8273;
2095;8256;
2096;8318;0,948
2097;7935;0,937
2098;8041;0,942
2099;8024;
2100;8077;
2101;7947;0,912
2102;7747;0,916
2103;7844;
2104;7954;0,924
2105;7578;
2106;7618;0,932
2107;7660;
2108;7637;0,874
2109;7492;
2110;7505;
2111;7432;
2112;7364;
2113;7282;
2115;7362;
2116;6998;0,948
2117;7038;
2118;7082;0,936
2119;7148;
2120;7213;
2121;7218;
2122;6598;
2123;6652;0,906
2124;6709;
2125;6846;0,921
2126;6922;
2127;5847;0,869
2128;6760;0,874
2129;6771;
2131;6566;0,938
2132;6583;
2133;6585;0,929
2134;6529;
2135;6595;0,951
2136;6519;0,936
2137;6504;
2138;6541;
2139;6251;
2140;6276;0,919
2141;6333;0,862
2142;6390;
2143;6447;0,937
2144;6487;
2145;6038;
2146;5826;0,929
2147;5852;
2148;5873;0,93
2149;5897;
2150;5922;0,951
2151;5953;0,935
2152;6011;
2153;6034;
2154;6198;
2155;6219;0,913
2157;6170;0,858
2158;6173;0,861
2159;6185;
2161;6204;
2162;6043;0,93
2163;6087;0,93
2164;6115;
2165;6021;
2166;6057;
2167;6062;0,932
2168;5819;
2169;5842;
2170;5858;
2171;5866;0,929
2172;5905;
2173;5921;
2174;5926;
2175;5948;0,932
2176;5969;
2177;5986;
2178;6007;
2179;6083;
2180;6140;
2181;6099;
2182;6103;0,956
2183;5740;
2184;5766;
2185;5794;
2186;5374;
2187;5382;
2188;5384;
2189;5393;
2190;5398;0,955
2191;5408;
2192;5663;
2193;5681;
2194;5707;
2195;5436;0,944
2196;5466;
2197;5469;
2198;5481;
2199;5487;
2200;5510;0,938
2201;5538;
2202;5566;0,938
2203;5581;
2204;5608;0,944
2205;5627;
2206;5638;
2221;17111;
2222;15629;
2223;16771;
2224;12902;0,937
2225;13263;
2226;14391;
2227;15526;0,937
2228;12469;
2229;9973;
2230;10269;
2231;10633;
2232;10812;
2233;10122;
2234;10477;
2235;10581;
2236;9710;
2237;9834;0,959
2238;9948;
2239;5542;0,958
2240;5544;
2241;5446;0,941
2242;5544;
2243;5546;
2244;5952;
2245;5883;
2246;5812;0,947
2247;5948;
2248;5721;0,959
2249;5796;
2250;5715;
2251;5948;0,959
2257;8248;
2258;8253;0,947
2259;6861;
2260;6135;
2261;6025;0,958
2263;6049;0,96
2264;6031;0,939
2265;6032;
2266;6047;0,957
2267;6291;
2268;7181;
2269;8418;
2271;9684;
2272;9468;
2274;9623;
2275;8543;
2276;6153;
2277;6203;
2278;8029;0,958
2279;6428;0,959
2280;6347;
2281;6135;0,938
2282;12266;0,933
2283;12301;
2285;12451;0,95
2286;12350;
2287;10984;
2288;11377;
2289;11650;
2290;12003;
2291;12351;
2292;12443;0,958
2293;11838;0,957
2294;11854;0,927
2295;11159;
2296;11174;
2298;10587;
2299;10744;
2301;10820;
2302;10827;
2303;9790;
2304;9705;
2305;9809;0,957
2306;9907;
2307;9815;0,957
2308;9856;0,927
2309;9889;
2310;9936;
2312;9942;
2313;9831;
2314;9510;
2315;9750;
2316;9364;
2317;9521;0,965
2318;9602;0,957
2319;9285;
2320;9317;
2321;9429;
2322;9461;
2323;9548;
2324;9654;
2325;9399;
2326;9470;0,964
2327;9474;0,956
2328;9329;0,957
2329;9334;
2330;9378;
2331;9039;0,946
2332;8936;
2333;8946;
2334;8837;
2335;8727;
2337;8748;0,964
2338;8761;0,955
2339;8588;0,957
2340;8688;
2342;8443;0,946
2343;7886;
2344;8010;
2345;8143;
2346;8101;
2347;8171;
2348;8262;
2349;8305;0,954
2352;8393;0,956
2353;8324;0,957
2354;8330;
2355;8294;
2356;8302;0,945
2357;8434;
2358;8397;
2359;8466;0,957
2360;8181;
2361;8263;
2362;8047;
2363;8084;0,954
2364;8275;0,957
2365;8327;0,954
2366;8349;
2367;8383;
2368;8402;
2369;8418;0,957
2370;8432;
2371;8259;
2372;7811;0,953
2373;7818;
2374;8110;0,956
2375;8211;
2376;8234;
2377;7741;
2378;8152;
2379;8160;
2380;7674;0,948
2381;7688;
2382;7980;0,956
2383;7985;0,953
2384;8037;0,958
2385;7995;
2386;7835;
2387;7851;
2388;7809;0,942
2389;7899;0,955
2390;6830;0,952
2391;6835;0,958
2392;6787;
2393;7842;
2394;7848;
2395;7855;
2396;7806;
2397;7785;
2398;7742;0,96
2399;7749;
2400;7726;
2401;7612;0,936
2403;7713;0,94
2404;7085;0,955
2405;6840;0,95
2406;6906;0,949
2407;7040;
2408;7155;
2409;7091;
2410;7655;0,959
2411;7669;
2412;7628;0,933
2413;7635;
2414;7176;0,953
2415;7194;0,948
2416;7220;0,947
2417;7592;
2418;7475;
2419;7546;
2420;7439;
2421;7275;
2423;7233;
2424;7273;0,929
2425;7380;0,93
2426;7446;
2427;7481;0,951
2429;7362;0,946
2430;7450;0,944
2431;7491;0,96
2432;7500;0,942
2433;7529;0,942
2434;7279;
2435;7338;
2436;7383;
2437;7424;0,928
2438;7368;0,925
2439;7375;0,93
2440;7373;
2441;7307;0,944
2442;7342;0,943
2443;7212;0,939
2445;7277;0,943
2447;7220;
2448;7222;0,96
2449;7287;
2450;7294;0,941
2451;7143;0,941
2452;7149;
2453;7016;
2454;7045;
2455;7047;
2456;7091;
2457;7093;
2458;7086;0,941
2459;7010;0,942
2460;7047;
2461;6882;0,953
2462;6922;
2463;6993;
2464;6794;
2465;6838;
2466;6690;
2467;6761;
2468;6783;
2469;6915;
2470;6898;0,936
2471;6900;0,953
2472;6921;
2473;6959;
2474;6842;
2475;6853;
2477;6804;
2478;6782;
2479;6788;
2480;6790;
2481;6768;
2482;6750;
2483;6819;
2485;6805;
2486;6781;
2487;6396;
2488;6443;
2489;6719;
2490;6445;
2491;6688;
2492;6531;
2494;6741;
2495;6749;0,964
2496;6593;0,961
2497;6654;
2498;6662;
2499;6494;0,964
2500;6599;
2501;6642;
2502;6671;
2503;6673;
2504;6621;
2505;6680;
2506;6714;
2507;6180;
2508;6649;0,965
2509;6654;0,963
2510;6555;0,961
2511;6560;
2512;6566;
2513;6305;
2514;6136;0,966
2515;6185;0,963
2516;6226;
2517;6310;
2519;6502;
2520;6562;
2521;6587;
2522;6468;
2523;6398;
2524;6442;
2525;6454;
2526;6486;
2528;6439;
2529;6160;
2531;6180;0,964
2532;6347;0,964
2533;6352;
2534;6356;
2535;6170;
2536;6137;0,965
2537;6151;
2538;6185;
2539;6396;
2540;6428;
2541;6180;
2542;6297;
2543;6185;
2544;6207;
2545;6248;
2546;6196;
2547;6219;
2548;6229;0,966
2549;6233;0,964
2550;6371;
2551;6404;0,963
2552;6228;
2553;6253;
2554;6266;
2555;6293;
2556;6430;
2557;6467;
2558;6348;
2560;6294;
2561;6321;
2562;6354;
2563;6233;
2564;6269;
2565;6294;
2566;6340;
2567;6317;0,965
2568;6146;
2569;6386;0,962
2570;6389;
2572;6283;
2573;6157;
2574;6176;
2575;6245;
2576;6279;0,968
2577;6293;
2578;6314;
2579;6321;
2580;6053;
2581;6057;
2582;6106;
2583;6060;
2585;6311;0,962
2586;6153;
2587;6184;
2588;6233;
2589;6241;
2590;6181;
2591;6179;0,973
2592;6150;0,967
2594;6125;
2595;6173;
2596;5861;
2598;6118;
2599;6163;
2600;6112;
2601;6061;
2602;6093;
2603;5865;0,969
2604;5931;0,973
2605;5964;
2606;6066;0,971
2607;5970;
2608;6020;
2609;5968;
2610;6036;
2611;6053;
2612;6008;
2613;6036;
2614;5934;
2615;6004;
2616;5943;
2617;5991;0,969
2619;6002;0,969
2620;6088;
2621;6063;0,97
2622;6059;
2623;6050;
2624;6045;
2625;6036;0,972
2626;5919;0,97
2627;5924;
2628;5979;
2630;5987;
2631;5990;0,968
2632;5882;
2633;5887;0,974
2634;5814;
2635;5598;
2636;5692;
2637;5572;0,967
2638;5602;
2639;5654;0,972
2640;5697;
2642;5742;
2643;5769;
2644;5806;0,973
2645;17098;
2646;15410;
2647;15633;
2648;16757;0,966
2649;15116;
2650;9547;
2651;9571;
2652;9633;
2653;9637;
2654;7703;
2655;8821;
2656;9053;
2657;8833;0,965
2658;8926;0,975
2659;8502;0,965
2660;8473;0,963
2661;8467;
2662;8386;
2663;8353;
2664;8281;
2665;8223;0,975
2666;8181;0,975
2667;8178;
2668;7154;0,961
2669;7193;0,974
2670;7206;0,973
2671;7213;0,975
2672;8288;0,959
2673;8321;
2674;7055;
2675;7058;0,97
2676;7131;
2677;7147;
2678;7149;0,975
2679;7153;0,974
2680;7060;0,974
2681;9015;
2682;9079;0,961
2683;9197;0,954
2684;9292;0,97
2685;6814;0,968
2686;6816;0,971
2687;6870;0,958
2688;6872;0,953
2689;6939;
2690;6942;
2691;6990;0,97
2692;6992;
2693;6763;
2694;6715;0,975
2695;6713;
2696;6673;0,948
2697;8773;0,969
2698;8775;0,963
2699;8660;0,962
2700;8739;0,967
2702;8088;
2703;8112;
2704;8135;
2705;7747;
2706;7751;0,948
2707;7815;0,96
2708;7852;0,961
2709;7855;0,956
2710;7874;0,966
2711;7931;
2712;7652;
2713;6624;
2714;6666;
2715;6668;
2716;6670;
2717;7075;0,955
2718;7111;0,96
2719;7116;0,958
2720;7173;0,954
2721;7202;0,953
2722;7114;
2723;7128;
2724;8330;
2725;8346;
2726;8349;
2727;8405;
2729;7049;
2730;7083;0,954
2731;7086;
2732;7127;0,957
2733;7129;0,955
2734;7171;0,948
2735;7211;0,953
2736;8521;0,953
2737;8551;
2738;7498;0,98
2739;7563;0,981
2740;7645;0,982
2741;7670;
2742;9894;
2743;9336;
2744;9411;
2745;9485;0,95
2746;7965;0,948
2747;7968;
2748;8023;0,951
2749;8079;0,952
2750;8114;
2751;8196;0,98
2752;8241;
2753;8304;0,981
2754;8975;
2756;8937;0,981
2757;8869;
2758;7606;0,978
2759;7545;
2760;7647;
2761;7732;
2762;7735;0,946
2763;7807;0,945
2764;7816;0,946
2765;7845;
2766;7536;0,984
2767;7464;0,978
2768;7612;0,978
2769;7848;0,996
2770;7856;
2771;7858;
2772;7864;0,946
2773;7915;0,942
2774;7956;
2775;7964;0,941
2776;8015;0,944
2777;8120;0,945
2778;8208;
2779;8211;
2780;8312;
2781;8324;0,984
2782;11331;
2784;11230;
2785;11239;0,978
2786;7486;0,996
2787;7569;
2788;7571;
2789;7629;
2790;7588;0,941
2791;7585;
2792;9434;0,941
2794;8922;0,943
2795;8999;
2796;9216;0,98
2797;9278;
2798;9343;
2800;9491;
2801;7227;0,981
2802;7230;
2803;7264;
2804;13272;
2805;13459;
2806;13339;0,938
2807;13202;0,978
2808;13227;0,94
2809;13173;0,98
2810;13192;
2811;13011;0,978
2812;13038;0,98
2813;12540;
2814;12665;
2815;12819;
2816;12286;0,938
2817;12406;0,933
2818;12040;0,977
2819;11737;
2820;11953;0,98
2821;12046;
2822;12150;0,977
2823;15006;0,974
2824;13581;
2825;13717;
2826;13867;
2827;13979;
2828;14097;0,976
2829;14274;0,98
2830;14590;
2831;14766;0,973
2832;14956;
2833;15091;0,999
2835;15103;
2837;11616;
2838;11528;
2839;11424;0,976
2840;11482;0,973
2841;11388;0,979
2842;11424;
2843;10961;0,999
2844;11029;0,998
2845;11292;0,998
2846;11084;
2847;11142;
2848;11055;
2849;11069;
2850;10721;
2852;10913;
2853;7477;0,968
2854;7427;0,979
2855;7373;
2856;7371;
2858;7266;0,997
2859;7324;
2861;10787;
2862;9214;
2863;9402;
2865;9605;
2866;9732;
2867;9887;0,981
2868;10529;
2869;10032;0,968
2870;10080;0,978
2871;10189;
2873;10285;
2874;10374;1,001
2875;10253;
2876;10453;
2877;9714;
2878;9537;
2879;9781;
2880;9803;
2881;9710;0,98
2882;9721;
2883;8816;0,981
2884;8716;0,982
2885;8290;0,974
2886;8341;0,977
2887;8417;
2888;8503;
2889;8551;1,001
2890;8508;
2892;8647;
2893;8586;
2894;8602;
2895;8581;
2896;8539;0,982
2897;8473;0,979
2898;8485;0,981
2899;8565;0,982
2900;8536;
2901;8531;0,975
2902;8454;
2903;8359;
2904;8202;
2905;8229;0,985
2906;8254;
2907;8280;
2908;7671;
2909;7693;
2910;7700;
2911;7686;
2912;7313;0,982
2913;7409;
2914;7418;0,977
2915;7336;0,979
2916;7343;
2918;7266;0,973
2922;17252;
2923;15755;0,985
2924;16913;
2925;15149;
2926;15615;
2927;5221;
2928;5222;
2929;5223;
2930;7046;
2931;5780;0,977
2932;5128;
2933;5145;
2934;5146;0,972
2936;5616;
2937;12432;0,991
2938;8771;0,985
2939;8249;
2940;7785;
2941;12787;
2942;12949;
2943;13081;
2944;12988;0,966
2945;10866;0,968
2946;10861;0,988
2947;10752;0,985
2948;10691;0,985
2949;10664;
2950;10630;
2951;10552;
2953;11469;0,987
2954;13140;
2955;12609;
2957;10640;0,963
2958;13479;0,984
2959;12691;0,981
2960;12745;0,985
2961;12866;0,985
2962;12874;
2963;11982;
2964;12058;
2965;12235;0,991
2966;12459;
2967;12857;
2969;13059;0,961
2970;13035;0,962
2971;12350;0,983
2972;12815;0,983
2974;12995;0,981
2975;11216;0,985
2976;11352;
2977;11483;
2979;11714;
2980;11835;0,984
2981;11852;0,99
2982;13172;
2983;11533;0,98
2984;11508;0,98
2985;12654;0,984
2986;12689;
2987;11254;
2988;11009;
2989;13684;
2990;12559;0,978
2991;12577;0,98
2992;10616;0,978
2993;10875;0,98
2994;10871;0,984
2995;10946;
2996;13644;
2997;13699;
2998;13732;
2999;13926;
3000;10701;
3001;10720;0,976
3002;13423;0,974
3003;13721;0,974
3004;13983;0,983
3006;10758;
3007;10772;
3008;14229;
3009;14375;
3010;14167;
3011;14392;
3012;14515;0,973
3013;14538;0,967
3014;14433;0,973
3015;14672;0,969
3016;14909;0,982
3017;14860;
3018;10400;0,982
3019;10395;
3020;10525;
3022;9809;
3023;9928;
3024;9965;
3025;10272;
3026;10449;0,964
3027;10102;0,968
3028;10136;0,978
3029;15136;0,989
3031;14918;0,977
3032;14983;
3033;14993;
3034;15124;
3035;9869;0,964
3036;9891;0,977
3037;9677;0,978
3038;9699;
3039;9539;0,989
3040;9597;0,97
3042;9661;
3043;9354;
3044;9358;0,975
3045;9455;
3046;9495;0,969
3047;9051;0,961
3048;9108;0,956
3049;9174;0,972
3050;9296;
3051;9381;0,992
3052;9457;0,958
3053;9516;0,969
3054;9350;0,991
3055;9408;
3056;9236;0,958
3057;9242;0,955
3058;9190;0,961
3059;8976;0,969
3060;9092;
3061;9129;0,953
3063;9026;
3064;8624;0,991
3065;8633;0,953
3067;8847;
3068;8747;
3069;8841;
3070;8929;0,99
3071;8796;
3072;8748;
3074;8744;
3075;8569;0,992
3076;8538;0,992
3077;8542;0,991
3078;8600;0,992
3079;8530;0,991
3080;8607;
3081;8694;0,992
3082;8514;0,991
3083;8447;0,991
3084;8444;0,989
3085;8576;
3086;8595;0,992
3087;8469;0,994
3088;8390;0,991
3089;8387;
3090;8318;0,991
3091;8354;
3092;8258;0,994
3093;8110;
3094;8213;
3095;7659;0,994
3096;7568;
3098;7621;
3099;7667;0,995
3100;7702;0,994
3101;7741;0,994
3102;7803;0,994
3103;7850;0,995
3104;7386;
3105;7435;0,994
3106;7497;
3107;7535;0,994
3108;7502;0,995
3109;7540;
3110;7376;
3111;7435;0,994
3112;7484;
3113;7873;0,996
3114;7903;
3115;7939;0,998
3116;7987;
3117;7720;0,997
3119;7788;
3120;7982;0,993
3121;8039;
3123;7949;0,996
3125;7913;
3126;7235;0,989
3127;7275;
3128;7354;
3132;7437;0,986
3133;7500;
3134;7568;
3135;7574;
3138;7160;0,986
3139;7122;0,983
3140;7179;1
3141;7198;1
3142;7032;
3143;7066;
3144;7025;0,983
3146;6976;0,982
3147;6905;
3148;6868;1
3149;6850;0,999
3150;6827;
3151;6782;0,998
3152;6729;0,98
3153;6727;
3154;6691;
3155;6622;0,997
3156;6546;
3157;6447;0,979
3158;6358;
3159;6346;1,003
3160;6617;
3161;6647;0,974
3162;5824;0,976
3163;5795;0,976
3164;5825;
3165;5837;1,003
3166;5872;
3167;5894;
3168;5927;
3169;5930;0,966
3170;5947;0,972
3172;6302;0,972
3173;6265;0,972
3174;6191;
3175;6201;
3176;6202;1,002
3177;6233;1,004
3178;5999;1,006
3180;6199;0,997
3181;6212;
3182;6053;0,958
3183;6121;0,972
3184;5744;0,971
3185;5689;1,002
3186;5655;1,006
3187;5675;
3188;5664;0,956
3189;5665;1,001
3190;6106;1,003
3191;6184;1,005
3192;5618;0,996
3193;5619;
3194;5627;0,952
3195;5629;1
3196;5562;0,999
3197;5568;1,001
3200;5531;0,993
3201;5574;0,995
3202;5504;0,995
3203;5466;0,996
3204;5284;0,998
3205;5322;0,992
3206;5354;0,993
3207;5387;0,995
3208;5435;0,995
3209;5216;0,998
3211;5249;0,997
3212;5232;0,992
3213;5231;0,996
3214;5227;0,995
3215;5218;0,991
3216;5211;0,994
3217;5222;0,993
3218;5202;
3219;5156;0,993
3220;5127;0,99
3221;5021;0,992
3222;5051;
3223;5084;0,988
3224;5111;0,986
3225;4939;0,984
3226;4950;0,984
3227;4981;0,98
3228;5004;0,974
3231;4973;0,972
3232;4941;0,969
3233;4945;0,97
3234;4864;0,968
3235;4877;0,97
3236;4911;0,967
3237;4838;0,963
3238;4843;0,959
3239;4847;0,955
3240;4847;0,954
3241;4853;0,953
3242;4835;0,95
3243;4849;0,947
3244;4831;0,944
3245;4788;0,947
3246;4790;0,94
3256;17585;0,943
3257;17664;0,936
3258;17585;0,942
3259;3881;0,933
